Chose device: name='Tesla M2070' index=0 id=0x3b89230
test	atts	units	median	mean	stddev	min	max	trial0	trial1	trial2	trial3	trial4	trial5	trial6	trial7	trial8	trial9	
|                                                  |   0.0%|                                                  |   0.3%|                                                  |   0.6%|                                                  |   0.8%|=                                                 |   1.1%|=                                                 |   1.4%|=                                                 |   1.7%|=                                                 |   1.9%|=                                                 |   2.2%|=                                                 |   2.5%|=                                                 |   2.8%|==                                                |   3.1%|==                                                |   3.3%|==                                                |   3.6%|==                                                |   3.9%|==                                                |   4.2%|==                                                |   4.4%|==                                                |   4.7%|===                                               |   5.0%|===                                               |   5.3%|===                                               |   5.6%|===                                               |   5.8%|===                                               |   6.1%|===                                               |   6.4%|===                                               |   6.7%|===                                               |   6.9%|====                                              |   7.2%|====                                              |   7.5%|====                                              |   7.8%|====                                              |   8.1%|====                                              |   8.3%|====                                              |   8.6%|====                                              |   8.9%|=====                                             |   9.2%|=====                                             |   9.4%|=====                                             |   9.7%|=====                                             |  10.0%|=====                                             |  10.3%|=====                                             |  10.6%|=====                                             |  10.8%|======                                            |  11.1%|======                                            |  11.4%|======                                            |  11.7%|======                                            |  11.9%|======                                            |  12.2%|======                                            |  12.5%|======                                            |  12.8%|=======                                           |  13.1%|=======                                           |  13.3%|=======                                           |  13.6%|=======                                           |  13.9%|=======                                           |  14.2%|=======                                           |  14.4%|=======                                           |  14.7%|========                                          |  15.0%|========                                          |  15.3%|========                                          |  15.6%|========                                          |  15.8%|========                                          |  16.1%|========                                          |  16.4%|========                                          |  16.7%|========                                          |  16.9%|=========                                         |  17.2%|=========                                         |  17.5%|=========                                         |  17.8%|=========                                         |  18.1%|=========                                         |  18.3%|=========                                         |  18.6%|=========                                         |  18.9%|==========                                        |  19.2%|==========                                        |  19.4%|==========                                        |  19.7%|==========                                        |  20.0%|==========                                        |  20.3%|==========                                        |  20.6%|==========                                        |  20.8%|===========                                       |  21.1%|===========                                       |  21.4%|===========                                       |  21.7%|===========                                       |  21.9%|===========                                       |  22.2%|===========                                       |  22.5%|===========                                       |  22.8%|============                                      |  23.1%|============                                      |  23.3%|============                                      |  23.6%|============                                      |  23.9%|============                                      |  24.2%|============                                      |  24.4%|============                                      |  24.7%|=============                                     |  25.0%|=============                                     |  25.3%|=============                                     |  25.6%|=============                                     |  25.8%|=============                                     |  26.1%|=============                                     |  26.4%|=============                                     |  26.7%|=============                                     |  26.9%|==============                                    |  27.2%|==============                                    |  27.5%|==============                                    |  27.8%|==============                                    |  28.1%|==============                                    |  28.3%|==============                                    |  28.6%|==============                                    |  28.9%|===============                                   |  29.2%|===============                                   |  29.4%|===============                                   |  29.7%|===============                                   |  30.0%|===============                                   |  30.3%|===============                                   |  30.6%|===============                                   |  30.8%|================                                  |  31.1%|================                                  |  31.4%|================                                  |  31.7%|================                                  |  31.9%|================                                  |  32.2%|================                                  |  32.5%|================                                  |  32.8%|=================                                 |  33.1%|=================                                 |  33.3%|=================                                 |  33.6%|=================                                 |  33.9%|=================                                 |  34.2%|=================                                 |  34.4%|=================                                 |  34.7%|==================                                |  35.0%|==================                                |  35.3%|==================                                |  35.6%|==================                                |  35.8%|==================                                |  36.1%|==================                                |  36.4%|==================                                |  36.7%|==================                                |  36.9%|===================                               |  37.2%|===================                               |  37.5%|===================                               |  37.8%|===================                               |  38.1%|===================                               |  38.3%|===================                               |  38.6%|===================                               |  38.9%|====================                              |  39.2%|====================                              |  39.4%|====================                              |  39.7%|====================                              |  40.0%|====================                              |  40.3%|====================                              |  40.6%|====================                              |  40.8%|=====================                             |  41.1%|=====================                             |  41.4%|=====================                             |  41.7%|=====================                             |  41.9%|=====================                             |  42.2%|=====================                             |  42.5%|=====================                             |  42.8%|======================                            |  43.1%|======================                            |  43.3%|======================                            |  43.6%|======================                            |  43.9%|======================                            |  44.2%|======================                            |  44.4%|======================                            |  44.7%|=======================                           |  45.0%|=======================                           |  45.3%|=======================                           |  45.6%|=======================                           |  45.8%|=======================                           |  46.1%|=======================                           |  46.4%|=======================                           |  46.7%|=======================                           |  46.9%|========================                          |  47.2%|========================                          |  47.5%|========================                          |  47.8%|========================                          |  48.1%|========================                          |  48.3%|========================                          |  48.6%|========================                          |  48.9%|=========================                         |  49.2%|=========================                         |  49.4%|=========================                         |  49.7%|=========================                         |  50.0%|=========================                         |  50.3%|=========================                         |  50.6%|=========================                         |  50.8%|==========================                        |  51.1%|==========================                        |  51.4%|==========================                        |  51.7%|==========================                        |  51.9%|==========================                        |  52.2%|==========================                        |  52.5%|==========================                        |  52.8%|===========================                       |  53.1%|===========================                       |  53.3%|===========================                       |  53.6%|===========================                       |  53.9%|===========================                       |  54.2%|===========================                       |  54.4%|===========================                       |  54.7%|============================                      |  55.0%|============================                      |  55.3%|============================                      |  55.6%|============================                      |  55.8%|============================                      |  56.1%|============================                      |  56.4%|============================                      |  56.7%|============================                      |  56.9%|=============================                     |  57.2%|=============================                     |  57.5%|=============================                     |  57.8%|=============================                     |  58.1%|=============================                     |  58.3%|=============================                     |  58.6%|=============================                     |  58.9%|==============================                    |  59.2%|==============================                    |  59.4%|==============================                    |  59.7%|==============================                    |  60.0%|==============================                    |  60.3%|==============================                    |  60.6%|==============================                    |  60.8%|===============================                   |  61.1%|===============================                   |  61.4%|===============================                   |  61.7%|===============================                   |  61.9%|===============================                   |  62.2%|===============================                   |  62.5%|===============================                   |  62.8%|================================                  |  63.1%|================================                  |  63.3%|================================                  |  63.6%|================================                  |  63.9%|================================                  |  64.2%|================================                  |  64.4%|================================                  |  64.7%|=================================                 |  65.0%|=================================                 |  65.3%|=================================                 |  65.6%|=================================                 |  65.8%|=================================                 |  66.1%|=================================                 |  66.4%|=================================                 |  66.7%|=================================                 |  66.9%|==================================                |  67.2%|==================================                |  67.5%|==================================                |  67.8%|==================================                |  68.1%|==================================                |  68.3%|==================================                |  68.6%|==================================                |  68.9%|===================================               |  69.2%|===================================               |  69.4%|===================================               |  69.7%|===================================               |  70.0%|===================================               |  70.3%|===================================               |  70.6%|===================================               |  70.8%|====================================              |  71.1%|====================================              |  71.4%|====================================              |  71.7%|====================================              |  71.9%|====================================              |  72.2%|====================================              |  72.5%|====================================              |  72.8%|=====================================             |  73.1%|=====================================             |  73.3%|=====================================             |  73.6%|=====================================             |  73.9%|=====================================             |  74.2%|=====================================             |  74.4%|=====================================             |  74.7%|======================================            |  75.0%|======================================            |  75.3%|======================================            |  75.6%|======================================            |  75.8%|======================================            |  76.1%|======================================            |  76.4%|======================================            |  76.7%|======================================            |  76.9%|=======================================           |  77.2%|=======================================           |  77.5%|=======================================           |  77.8%|=======================================           |  78.1%|=======================================           |  78.3%|=======================================           |  78.6%|=======================================           |  78.9%|========================================          |  79.2%|========================================          |  79.4%|========================================          |  79.7%|========================================          |  80.0%|========================================          |  80.3%|========================================          |  80.6%|========================================          |  80.8%|=========================================         |  81.1%|=========================================         |  81.4%|=========================================         |  81.7%|=========================================         |  81.9%|=========================================         |  82.2%|=========================================         |  82.5%|=========================================         |  82.8%|==========================================        |  83.1%|==========================================        |  83.3%|==========================================        |  83.6%|==========================================        |  83.9%|==========================================        |  84.2%|==========================================        |  84.4%|==========================================        |  84.7%|===========================================       |  85.0%|===========================================       |  85.3%|===========================================       |  85.6%|===========================================       |  85.8%|===========================================       |  86.1%|===========================================       |  86.4%|===========================================       |  86.7%|===========================================       |  86.9%|============================================      |  87.2%|============================================      |  87.5%|============================================      |  87.8%|============================================      |  88.1%|============================================      |  88.3%|============================================      |  88.6%|============================================      |  88.9%|=============================================     |  89.2%|=============================================     |  89.4%|=============================================     |  89.7%|=============================================     |  90.0%|=============================================     |  90.3%|=============================================     |  90.6%|=============================================     |  90.8%|==============================================    |  91.1%|==============================================    |  91.4%|==============================================    |  91.7%|==============================================    |  91.9%|==============================================    |  92.2%|==============================================    |  92.5%|==============================================    |  92.8%|===============================================   |  93.1%|===============================================   |  93.3%|===============================================   |  93.6%|===============================================   |  93.9%|===============================================   |  94.2%|===============================================   |  94.4%|===============================================   |  94.7%|================================================  |  95.0%|================================================  |  95.3%|================================================  |  95.6%|================================================  |  95.8%|================================================  |  96.1%|================================================  |  96.4%|================================================  |  96.7%|================================================  |  96.9%|================================================= |  97.2%|================================================= |  97.5%|================================================= |  97.8%|================================================= |  98.1%|================================================= |  98.3%|================================================= |  98.6%|================================================= |  98.9%|==================================================|  99.2%|==================================================|  99.4%|==================================================|  99.7%|==================================================| 100.0%

test	atts	units	median	mean	stddev	min	max	trial0	trial1	trial2	trial3	trial4	trial5	trial6	trial7	trial8	trial9	
Add1-DP	Size:2097152	GFLOPS	254.492	254.489	0.00570183	254.478	254.497	254.489	254.497	254.478	254.492	254.481	254.493	254.492	254.492	254.486	254.493	
Add1-SP	Size:2097152	GFLOPS	499.89	499.863	0.200554	499.395	500.165	499.763	499.963	499.856	499.871	499.909	499.922	500.072	499.711	499.395	500.165	
Add2-DP	Size:2097152	GFLOPS	254.534	254.534	0.00352979	254.524	254.537	254.535	254.524	254.536	254.533	254.532	254.537	254.536	254.536	254.533	254.533	
Add2-SP	Size:2097152	GFLOPS	499.789	499.835	0.202485	499.485	500.239	499.763	499.776	499.792	499.792	499.485	500.239	499.793	500.156	499.786	499.768	
Add4-DP	Size:2097152	GFLOPS	254.443	254.443	0.00193335	254.441	254.447	254.441	254.442	254.444	254.442	254.446	254.441	254.447	254.442	254.444	254.444	
Add4-SP	Size:2097152	GFLOPS	503.503	503.641	0.225044	503.34	503.928	503.46	503.481	503.479	503.517	503.489	503.34	503.905	503.906	503.908	503.928	
Add8-DP	Size:2097152	GFLOPS	254.271	254.271	0.00143255	254.267	254.272	254.267	254.272	254.269	254.27	254.272	254.272	254.272	254.271	254.272	254.271	
Add8-SP	Size:2097152	GFLOPS	503.659	503.586	0.158267	503.258	503.684	503.657	503.675	503.658	503.66	503.258	503.684	503.636	503.679	503.669	503.284	
MAdd1-DP	Size:2097152	GFLOPS	453.392	453.494	0.833332	452.264	454.985	452.288	452.264	453.785	453.402	454.985	452.914	454.133	454.435	453.383	453.356	
MAdd1-SP	Size:2097152	GFLOPS	1001.46	1001.65	0.608472	1000.79	1002.54	1002.47	1002.26	1001	1001.29	1000.79	1001.37	1002.54	1002.08	1001.56	1001.11	
MAdd2-DP	Size:2097152	GFLOPS	501.538	501.539	0.0116338	501.52	501.565	501.538	501.541	501.52	501.537	501.553	501.534	501.538	501.532	501.565	501.531	
MAdd2-SP	Size:2097152	GFLOPS	999.169	999.493	0.546596	999.14	1000.81	999.14	999.177	999.975	1000.01	999.156	999.169	1000.81	999.165	999.164	999.168	
MAdd4-DP	Size:2097152	GFLOPS	501.598	501.6	0.00967411	501.589	501.624	501.592	501.598	501.594	501.598	501.607	501.624	501.589	501.594	501.6	501.605	
MAdd4-SP	Size:2097152	GFLOPS	1004.7	1004.29	0.902746	1002.89	1005.34	1005.34	1004.93	1004.67	1005.04	1002.97	1004.74	1002.89	1004.23	1003.07	1005.04	
MAdd8-DP	Size:2097152	GFLOPS	501.347	501.351	0.0106982	501.336	501.365	501.336	501.347	501.365	501.365	501.341	501.362	501.346	501.342	501.362	501.343	
MAdd8-SP	Size:2097152	GFLOPS	1004.27	1003.93	0.873271	1002.24	1005	1002.53	1003.77	1004.21	1003.52	1004.5	1002.24	1004.79	1005	1004.33	1004.38	
MAddU-DP	Size:4194304	GFLOPS	495.331	495.331	0.00456945	495.319	495.335	495.327	495.335	495.335	495.33	495.331	495.319	495.333	495.332	495.331	495.334	
MAddU-SP	Size:4194304	GFLOPS	944.431	944.472	0.774405	943.118	945.686	943.957	944.366	945.214	943.118	945.415	943.497	944.609	944.418	945.686	944.444	
Mul1-DP	Size:2097152	GFLOPS	254.146	254.145	0.00642972	254.133	254.154	254.145	254.147	254.143	254.149	254.151	254.145	254.154	254.133	254.135	254.15	
Mul1-SP	Size:2097152	GFLOPS	505.451	505.352	0.244315	504.684	505.512	505.462	505.497	505.452	505.451	505.434	505.429	505.137	505.512	505.464	504.684	
Mul2-DP	Size:2097152	GFLOPS	254.176	254.177	0.000736259	254.175	254.178	254.175	254.177	254.176	254.177	254.176	254.176	254.176	254.178	254.177	254.177	
Mul2-SP	Size:2097152	GFLOPS	505.1	504.997	0.359874	504.49	505.351	505.289	504.515	504.904	505.328	505.342	504.509	505.333	504.912	504.49	505.351	
Mul4-DP	Size:2097152	GFLOPS	254.276	254.276	0.00664391	254.268	254.285	254.269	254.28	254.283	254.269	254.284	254.285	254.268	254.279	254.273	254.268	
Mul4-SP	Size:2097152	GFLOPS	507.599	507.516	0.256647	507.177	508.048	507.59	508.048	507.61	507.182	507.61	507.177	507.62	507.526	507.188	507.608	
Mul8-DP	Size:2097152	GFLOPS	254.068	254.067	0.00102405	254.065	254.069	254.065	254.069	254.069	254.067	254.067	254.068	254.068	254.067	254.067	254.068	
Mul8-SP	Size:2097152	GFLOPS	506.32	506.442	0.191757	506.223	506.706	506.316	506.28	506.223	506.706	506.28	506.323	506.686	506.615	506.307	506.686	
MulMAdd1-DP	Size:2097152	GFLOPS	378.291	378.295	0.00934128	378.283	378.31	378.292	378.302	378.283	378.308	378.291	378.288	378.303	378.288	378.286	378.31	
MulMAdd1-SP	Size:2097152	GFLOPS	754.854	755.406	0.813897	754.618	756.601	756.448	754.618	756.553	756.601	754.844	754.73	755.896	754.666	754.839	754.865	
MulMAdd2-DP	Size:2097152	GFLOPS	330.273	330.274	0.0055646	330.268	330.288	330.288	330.269	330.275	330.268	330.278	330.272	330.27	330.273	330.272	330.273	
MulMAdd2-SP	Size:2097152	GFLOPS	749.573	749.582	0.152477	749.351	749.832	749.507	749.557	749.832	749.532	749.351	749.724	749.774	749.358	749.589	749.6	
MulMAdd4-DP	Size:2097152	GFLOPS	378.293	378.294	0.00628541	378.283	378.305	378.293	378.283	378.287	378.293	378.305	378.298	378.288	378.299	378.291	378.298	
MulMAdd4-SP	Size:2097152	GFLOPS	757.645	757.725	0.386445	757.031	758.434	757.557	757.914	758.171	757.031	757.415	757.734	758.434	757.495	757.968	757.532	
MulMAdd8-DP	Size:2097152	GFLOPS	378.177	378.178	0.00885244	378.167	378.196	378.167	378.167	378.176	378.18	378.182	378.189	378.179	378.17	378.196	378.174	
MulMAdd8-SP	Size:2097152	GFLOPS	757.479	757.408	0.481575	756.528	758.329	757.768	757.376	757.684	757.415	757.542	757.552	757.048	756.528	756.841	758.329	
MulMAddU-DP	Size:4194304	GFLOPS	307.53	307.528	0.00549782	307.512	307.533	307.524	307.53	307.533	307.512	307.528	307.53	307.531	307.531	307.53	307.527	
MulMAddU-SP	Size:4194304	GFLOPS	760.095	760.079	0.224926	759.686	760.38	759.686	759.912	759.81	760.36	760.38	760.29	760.084	760.105	760.218	759.946	

Note: Any results marked with (*) had missing values.
      This can occur on systems with a mixture of
      device types or architectural capabilities.
Chose device: name='Tesla M2070' index=1 id=0x7f161c0
Adjust repeat factor = 3.18505
DP Supported
|                                                  |   0.0%|                                                  |   0.3%|                                                  |   0.6%|                                                  |   0.8%|=                                                 |   1.1%|=                                                 |   1.4%|=                                                 |   1.7%|=                                                 |   1.9%|=                                                 |   2.2%|=                                                 |   2.5%|=                                                 |   2.8%|==                                                |   3.1%|==                                                |   3.3%|==                                                |   3.6%|==                                                |   3.9%|==                                                |   4.2%|==                                                |   4.4%|==                                                |   4.7%|===                                               |   5.0%|===                                               |   5.3%|===                                               |   5.6%|===                                               |   5.8%|===                                               |   6.1%|===                                               |   6.4%|===                                               |   6.7%|===                                               |   6.9%|====                                              |   7.2%|====                                              |   7.5%|====                                              |   7.8%|====                                              |   8.1%|====                                              |   8.3%|====                                              |   8.6%|====                                              |   8.9%|=====                                             |   9.2%|=====                                             |   9.4%|=====                                             |   9.7%|=====                                             |  10.0%|=====                                             |  10.3%|=====                                             |  10.6%|=====                                             |  10.8%|======                                            |  11.1%|======                                            |  11.4%|======                                            |  11.7%|======                                            |  11.9%|======                                            |  12.2%|======                                            |  12.5%|======                                            |  12.8%|=======                                           |  13.1%|=======                                           |  13.3%|=======                                           |  13.6%|=======                                           |  13.9%|=======                                           |  14.2%|=======                                           |  14.4%|=======                                           |  14.7%|========                                          |  15.0%|========                                          |  15.3%|========                                          |  15.6%|========                                          |  15.8%|========                                          |  16.1%|========                                          |  16.4%|========                                          |  16.7%|========                                          |  16.9%|=========                                         |  17.2%|=========                                         |  17.5%|=========                                         |  17.8%|=========                                         |  18.1%|=========                                         |  18.3%|=========                                         |  18.6%|=========                                         |  18.9%|==========                                        |  19.2%|==========                                        |  19.4%|==========                                        |  19.7%|==========                                        |  20.0%|==========                                        |  20.3%|==========                                        |  20.6%|==========                                        |  20.8%|===========                                       |  21.1%|===========                                       |  21.4%|===========                                       |  21.7%|===========                                       |  21.9%|===========                                       |  22.2%|===========                                       |  22.5%|===========                                       |  22.8%|============                                      |  23.1%|============                                      |  23.3%|============                                      |  23.6%|============                                      |  23.9%|============                                      |  24.2%|============                                      |  24.4%|============                                      |  24.7%|=============                                     |  25.0%|=============                                     |  25.3%|=============                                     |  25.6%|=============                                     |  25.8%|=============                                     |  26.1%|=============                                     |  26.4%|=============                                     |  26.7%|=============                                     |  26.9%|==============                                    |  27.2%|==============                                    |  27.5%|==============                                    |  27.8%|==============                                    |  28.1%|==============                                    |  28.3%|==============                                    |  28.6%|==============                                    |  28.9%|===============                                   |  29.2%|===============                                   |  29.4%|===============                                   |  29.7%|===============                                   |  30.0%|===============                                   |  30.3%|===============                                   |  30.6%|===============                                   |  30.8%|================                                  |  31.1%|================                                  |  31.4%|================                                  |  31.7%|================                                  |  31.9%|================                                  |  32.2%|================                                  |  32.5%|================                                  |  32.8%|=================                                 |  33.1%|=================                                 |  33.3%|=================                                 |  33.6%|=================                                 |  33.9%|=================                                 |  34.2%|=================                                 |  34.4%|=================                                 |  34.7%|==================                                |  35.0%|==================                                |  35.3%|==================                                |  35.6%|==================                                |  35.8%|==================                                |  36.1%|==================                                |  36.4%|==================                                |  36.7%|==================                                |  36.9%|===================                               |  37.2%|===================                               |  37.5%|===================                               |  37.8%|===================                               |  38.1%|===================                               |  38.3%|===================                               |  38.6%|===================                               |  38.9%|====================                              |  39.2%|====================                              |  39.4%|====================                              |  39.7%|====================                              |  40.0%|====================                              |  40.3%|====================                              |  40.6%|====================                              |  40.8%|=====================                             |  41.1%|=====================                             |  41.4%|=====================                             |  41.7%|=====================                             |  41.9%|=====================                             |  42.2%|=====================                             |  42.5%|=====================                             |  42.8%|======================                            |  43.1%|======================                            |  43.3%|======================                            |  43.6%|======================                            |  43.9%|======================                            |  44.2%|======================                            |  44.4%|======================                            |  44.7%|=======================                           |  45.0%|=======================                           |  45.3%|=======================                           |  45.6%|=======================                           |  45.8%|=======================                           |  46.1%|=======================                           |  46.4%|=======================                           |  46.7%|=======================                           |  46.9%|========================                          |  47.2%|========================                          |  47.5%|========================                          |  47.8%|========================                          |  48.1%|========================                          |  48.3%|========================                          |  48.6%|========================                          |  48.9%|=========================                         |  49.2%|=========================                         |  49.4%|=========================                         |  49.7%|=========================                         |  50.0%|=========================                         |  50.3%|=========================                         |  50.6%|=========================                         |  50.8%|==========================                        |  51.1%|==========================                        |  51.4%|==========================                        |  51.7%|==========================                        |  51.9%|==========================                        |  52.2%|==========================                        |  52.5%|==========================                        |  52.8%|===========================                       |  53.1%|===========================                       |  53.3%|===========================                       |  53.6%|===========================                       |  53.9%|===========================                       |  54.2%|===========================                       |  54.4%|===========================                       |  54.7%|============================                      |  55.0%|============================                      |  55.3%|============================                      |  55.6%|============================                      |  55.8%|============================                      |  56.1%|============================                      |  56.4%|============================                      |  56.7%|============================                      |  56.9%|=============================                     |  57.2%|=============================                     |  57.5%|=============================                     |  57.8%|=============================                     |  58.1%|=============================                     |  58.3%|=============================                     |  58.6%|=============================                     |  58.9%|==============================                    |  59.2%|==============================                    |  59.4%|==============================                    |  59.7%|==============================                    |  60.0%|==============================                    |  60.3%|==============================                    |  60.6%|==============================                    |  60.8%|===============================                   |  61.1%|===============================                   |  61.4%|===============================                   |  61.7%|===============================                   |  61.9%|===============================                   |  62.2%|===============================                   |  62.5%|===============================                   |  62.8%|================================                  |  63.1%|================================                  |  63.3%|================================                  |  63.6%|================================                  |  63.9%|================================                  |  64.2%|================================                  |  64.4%|================================                  |  64.7%|=================================                 |  65.0%|=================================                 |  65.3%|=================================                 |  65.6%|=================================                 |  65.8%|=================================                 |  66.1%|=================================                 |  66.4%|=================================                 |  66.7%|=================================                 |  66.9%|==================================                |  67.2%|==================================                |  67.5%|==================================                |  67.8%|==================================                |  68.1%|==================================                |  68.3%|==================================                |  68.6%|==================================                |  68.9%|===================================               |  69.2%|===================================               |  69.4%|===================================               |  69.7%|===================================               |  70.0%|===================================               |  70.3%|===================================               |  70.6%|===================================               |  70.8%|====================================              |  71.1%|====================================              |  71.4%|====================================              |  71.7%|====================================              |  71.9%|====================================              |  72.2%|====================================              |  72.5%|====================================              |  72.8%|=====================================             |  73.1%|=====================================             |  73.3%|=====================================             |  73.6%|=====================================             |  73.9%|=====================================             |  74.2%|=====================================             |  74.4%|=====================================             |  74.7%|======================================            |  75.0%|======================================            |  75.3%|======================================            |  75.6%|======================================            |  75.8%|======================================            |  76.1%|======================================            |  76.4%|======================================            |  76.7%|======================================            |  76.9%|=======================================           |  77.2%|=======================================           |  77.5%|=======================================           |  77.8%|=======================================           |  78.1%|=======================================           |  78.3%|=======================================           |  78.6%|=======================================           |  78.9%|========================================          |  79.2%|========================================          |  79.4%|========================================          |  79.7%|========================================          |  80.0%|========================================          |  80.3%|========================================          |  80.6%|========================================          |  80.8%|=========================================         |  81.1%|=========================================         |  81.4%|=========================================         |  81.7%|=========================================         |  81.9%|=========================================         |  82.2%|=========================================         |  82.5%|=========================================         |  82.8%|==========================================        |  83.1%|==========================================        |  83.3%|==========================================        |  83.6%|==========================================        |  83.9%|==========================================        |  84.2%|==========================================        |  84.4%|==========================================        |  84.7%|===========================================       |  85.0%|===========================================       |  85.3%|===========================================       |  85.6%|===========================================       |  85.8%|===========================================       |  86.1%|===========================================       |  86.4%|===========================================       |  86.7%|===========================================       |  86.9%|============================================      |  87.2%|============================================      |  87.5%|============================================      |  87.8%|============================================      |  88.1%|============================================      |  88.3%|============================================      |  88.6%|============================================      |  88.9%|=============================================     |  89.2%|=============================================     |  89.4%|=============================================     |  89.7%|=============================================     |  90.0%|=============================================     |  90.3%|=============================================     |  90.6%|=============================================     |  90.8%|==============================================    |  91.1%|==============================================    |  91.4%|==============================================    |  91.7%|==============================================    |  91.9%|==============================================    |  92.2%|==============================================    |  92.5%|==============================================    |  92.8%|===============================================   |  93.1%|===============================================   |  93.3%|===============================================   |  93.6%|===============================================   |  93.9%|===============================================   |  94.2%|===============================================   |  94.4%|===============================================   |  94.7%|================================================  |  95.0%|================================================  |  95.3%|================================================  |  95.6%|================================================  |  95.8%|================================================  |  96.1%|================================================  |  96.4%|================================================  |  96.7%|================================================  |  96.9%|================================================= |  97.2%|================================================= |  97.5%|================================================= |  97.8%|================================================= |  98.1%|================================================= |  98.3%|================================================= |  98.6%|================================================= |  98.9%|==================================================|  99.2%|==================================================|  99.4%|==================================================|  99.7%|==================================================| 100.0%

test	atts	units	median	mean	stddev	min	max	trial0	trial1	trial2	trial3	trial4	trial5	trial6	trial7	trial8	trial9	
Add1-DP	Size:2097152	GFLOPS	254.482	254.483	0.00560985	254.473	254.492	254.482	254.492	254.483	254.481	254.482	254.492	254.473	254.479	254.48	254.485	
Add1-SP	Size:2097152	GFLOPS	499.975	499.856	0.272463	499.387	500.19	500.19	500.037	500.035	499.916	499.874	499.387	500.084	499.478	499.52	500.041	
Add2-DP	Size:2097152	GFLOPS	254.531	254.53	0.00153486	254.527	254.532	254.529	254.532	254.527	254.531	254.531	254.53	254.531	254.532	254.531	254.53	
Add2-SP	Size:2097152	GFLOPS	499.775	499.849	0.243266	499.362	500.174	499.744	499.762	499.362	499.768	500.174	499.778	500.172	500.171	499.787	499.773	
Add4-DP	Size:2097152	GFLOPS	254.442	254.441	0.00246811	254.435	254.444	254.439	254.441	254.435	254.442	254.443	254.444	254.442	254.442	254.44	254.443	
Add4-SP	Size:2097152	GFLOPS	503.901	503.745	0.208178	503.479	503.944	503.479	503.489	503.909	503.907	503.497	503.913	503.894	503.944	503.919	503.495	
Add8-DP	Size:2097152	GFLOPS	254.27	254.27	0.00283124	254.264	254.273	254.264	254.27	254.269	254.269	254.266	254.273	254.272	254.27	254.272	254.272	
Add8-SP	Size:2097152	GFLOPS	503.634	503.497	0.194807	503.252	503.669	503.62	503.669	503.669	503.669	503.647	503.661	503.26	503.252	503.263	503.262	
MAdd1-DP	Size:2097152	GFLOPS	453.476	453.525	0.285616	453.063	454.004	453.116	454.004	453.405	453.063	453.77	453.796	453.485	453.466	453.729	453.421	
MAdd1-SP	Size:2097152	GFLOPS	1001.57	1001.73	0.94192	1000.72	1003.18	1002.3	1002.75	1003.18	1000.91	1000.85	1000.72	1002.22	1000.89	1002.71	1000.72	
MAdd2-DP	Size:2097152	GFLOPS	501.538	501.541	0.0144678	501.513	501.567	501.513	501.554	501.536	501.559	501.539	501.54	501.534	501.567	501.537	501.532	
MAdd2-SP	Size:2097152	GFLOPS	999.149	999.316	0.494795	999.13	1000.8	999.158	999.143	999.176	999.173	999.145	999.13	999.153	999.145	999.134	1000.8	
MAdd4-DP	Size:2097152	GFLOPS	501.6	501.599	0.010103	501.579	501.617	501.588	501.603	501.603	501.605	501.595	501.579	501.617	501.594	501.598	501.606	
MAdd4-SP	Size:2097152	GFLOPS	1005.22	1005.02	0.812993	1003.41	1006.02	1005.38	1004.47	1005.16	1006.02	1003.41	1004.66	1005.94	1004.1	1005.82	1005.28	
MAdd8-DP	Size:2097152	GFLOPS	501.355	501.354	0.00998147	501.338	501.372	501.343	501.338	501.358	501.35	501.344	501.361	501.365	501.358	501.372	501.353	
MAdd8-SP	Size:2097152	GFLOPS	1004.45	1004.52	0.228139	1004.2	1004.94	1004.66	1004.45	1004.31	1004.65	1004.39	1004.2	1004.44	1004.94	1004.35	1004.85	
MAddU-DP	Size:4194304	GFLOPS	495.331	495.33	0.00695159	495.315	495.338	495.321	495.315	495.338	495.33	495.337	495.337	495.33	495.334	495.331	495.33	
MAddU-SP	Size:4194304	GFLOPS	969.794	969.782	0.397137	968.907	970.392	970.022	969.915	969.708	970.248	968.907	970.392	969.774	969.489	969.815	969.55	
Mul1-DP	Size:2097152	GFLOPS	254.148	254.147	0.00257473	254.143	254.151	254.143	254.15	254.151	254.148	254.143	254.148	254.146	254.145	254.148	254.15	
Mul1-SP	Size:2097152	GFLOPS	504.922	504.846	0.264622	504.266	505.283	504.63	504.266	504.736	504.691	504.935	504.909	504.953	505.017	505.283	505.041	
Mul2-DP	Size:2097152	GFLOPS	254.176	254.174	0.00572951	254.157	254.177	254.157	254.176	254.176	254.176	254.176	254.177	254.175	254.177	254.175	254.177	
Mul2-SP	Size:2097152	GFLOPS	504.9	504.985	0.251233	504.493	505.367	504.856	504.897	505.299	504.891	504.898	505.294	505.367	504.902	504.493	504.954	
Mul4-DP	Size:2097152	GFLOPS	254.279	254.278	0.00480044	254.27	254.284	254.283	254.284	254.273	254.279	254.28	254.279	254.272	254.273	254.284	254.27	
Mul4-SP	Size:2097152	GFLOPS	507.602	507.471	0.191906	507.167	507.614	507.167	507.608	507.614	507.188	507.6	507.187	507.613	507.524	507.603	507.606	
Mul8-DP	Size:2097152	GFLOPS	254.067	254.067	0.000946793	254.065	254.069	254.065	254.068	254.067	254.069	254.066	254.068	254.067	254.067	254.066	254.068	
Mul8-SP	Size:2097152	GFLOPS	506.866	506.866	0.162596	506.668	507.059	507.059	506.726	507.023	506.972	506.668	507.055	507.016	506.761	506.676	506.703	
